[2024-09-01 20:20:24,198] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-09-01 20:20:24,493] multiqc                                            [INFO   ]  Search path : /scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604
[2024-09-01 20:20:24,494] multiqc                                            [DEBUG  ]  Ignored 256 search patterns as didn't match running modules.
[2024-09-01 20:20:24,494] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-09-01 20:20:24,494] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-09-01 20:20:31,445] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 520]
[2024-09-01 20:20:32,638] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-09-01 20:20:32,646] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-09-01 20:20:33,569] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-09-01 20:20:33,570] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-09-01 20:20:33,570] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-09-01 20:20:33,570] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 16 General Statistics columns
[2024-09-01 20:20:42,130] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 16 samples (linegraph)
[2024-09-01 20:20:42,130] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-09-01 20:20:42,138] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 16 samples (heatmap)
[2024-09-01 20:20:42,138] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 16 samples (scatter)
[2024-09-01 20:20:45,589] multiqc.modules.picard.picard                      [INFO   ]  Found 16 MarkDuplicates reports
[2024-09-01 20:20:50,811] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 16 RNASeq reports
[2024-09-01 20:20:54,718] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 read_distribution reports
[2024-09-01 20:20:56,795] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 inner_distance reports
[2024-09-01 20:20:59,217] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 read_duplication reports
[2024-09-01 20:21:04,059] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 junction_annotation reports
[2024-09-01 20:21:07,002] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 junction_saturation reports
[2024-09-01 20:21:08,479] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 infer_experiment reports
[2024-09-01 20:21:08,778] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 16 bam_stat reports
[2024-09-01 20:21:11,640] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 stats reports
[2024-09-01 20:21:11,897] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 flagstat reports
[2024-09-01 20:21:19,812] multiqc.modules.samtools.samtools                  [INFO   ]  Found 16 idxstats reports
[2024-09-01 20:21:20,168] multiqc.modules.star.star                          [INFO   ]  Found 16 reports
[2024-09-01 20:21:22,858] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-003_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,858] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-008_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,858] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-004_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,858] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-011_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,858] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-001_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-012_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-006_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-007_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-002_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-007_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-015_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-014_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-015_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-004_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-005_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-016_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-014_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-008_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-005_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-016_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-006_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-002_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-013_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-003_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-012_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-001_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-013_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-010_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,859] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-009_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,860] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-010_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,860] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-011_S1_L001_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,860] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/104974-001-009_S1_L001_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,860] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-014_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:22,992] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-015_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,119] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-014_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,259] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-012_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,393] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-013_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,524] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-013_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,652] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-012_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,782] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-009_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:23,914] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-003_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,053] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-001_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,181] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-002_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,305] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-011_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,445] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-016_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,583] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-015_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,738] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-010_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,862] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-008_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:24,987] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-004_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,135] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-005_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,270] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-007_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,399] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-005_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,532] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-007_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,658] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-006_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,795] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-006_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:25,948] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-011_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,079] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-004_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,243] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-008_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,375] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-001_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,501] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-003_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,642] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-009_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,773] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-010_S1_L001_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:26,914] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-002_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:27,044] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/104974-001-016_S1_L001_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-09-01 20:21:27,174] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 32 reports
[2024-09-01 20:21:40,232] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 32 reports
[2024-09-01 20:21:45,518] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-003_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:45,753] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-008_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:45,881] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-004_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,010] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-011_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,138] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-001_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,276] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-012_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,409] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-006_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,552] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-007_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,689] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-002_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,816] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-007_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:46,946] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-015_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,086] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-014_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-015_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,380] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-004_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-005_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,641] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-016_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,787] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-014_S1_L001_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:47,915] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-008_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-09-01 20:21:48,057] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/104974-001-005_S1_L001_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
